source_page,extracted_at_utc,state_code,state_or_territory,commission_name,partner,commission_url,commission_url_domain,has_commission_url,commission_url_final,fetch_ok,fetch_status_code,fetch_error,content_type,page_title,meta_description,canonical_url,h1,emails,phones,facebook_url,instagram_url,x_twitter_url,linkedin_url,youtube_url,other_social_urls,contact_related_links,homepage_links_count
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,mo,Missouri,America 250 Missouri Commission,FALSE,https://showme250.mo.gov/,showme250.mo.gov,TRUE,https://showme250.mo.gov/,TRUE,200,,text/html; charset=UTF-8,ShowMe 250,,https://showme250.mo.gov/,,,,,,,,,,https://showme250.mo.gov/about-the-commission/; https://showme250.mo.gov/contact/,11
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,mt,Montana,Montana 250th Commission,FALSE,https://www.america250mt.org,www.america250mt.org,TRUE,https://www.america250mt.org/,TRUE,200,,text/html;charset=utf-8,Montana 250,"Sublime Public Relations is a results-focused media relations firm that generates publicity about travel, sporting goods, real estate and exclusive clubs.",https://www.america250mt.org/,,[email],,,,,,,,https://www.america250mt.org/get-involved; https://www.america250mt.org/contact,16
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,ne,Nebraska,The Nebraska Semiquincentennial Commission,FALSE,https://history.nebraska.gov/semiquincentennial-commission/,history.nebraska.gov,TRUE,https://history.nebraska.gov/us250/,TRUE,200,,text/html; charset=UTF-8,Semiquincentennial Commission - Nebraska State Historical Society,,https://history.nebraska.gov/us250/,Semiquincentennial Commission,,[phone]; [phone],https://www.facebook.com/nehistorical,https://www.instagram.com/nehistorical,https://twitter.com/nehistorical,,https://www.youtube.com/@nehistorical,,https://history.nebraska.gov/about-us/; https://history.nebraska.gov/get-involved/; https://history.nebraska.gov/contact-us/; https://history.nebraska.gov/volunteer/; https://history.nebraska.gov/about-us; https://history.nebraska.gov/contact-us,86
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,nv,Nevada,Nevada America250 Commission,FALSE,https://www.america250nevada.org/,www.america250nevada.org,TRUE,https://www.america250nevada.org/,TRUE,200,,text/html;charset=utf-8,America 250 Nevada,,https://www.america250nevada.org/,Get Involved in Nevada’s America250 Celebration,,,https://www.facebook.com/profile.php?id=61568378261241,https://www.instagram.com/america250nevada/,,,,,https://www.america250nevada.org/about; https://www.america250nevada.org/about-1; https://www.america250nevada.org/about-3,24
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,nh,New Hampshire,New Hampshire American Revolution Sestercentennial Commission,FALSE,https://www.newhampshire250.org,www.newhampshire250.org,TRUE,https://www.newhampshire250.org/,TRUE,200,,text/html;charset=utf-8,New Hampshire 250 | Join the Celebration Today,"Discover New Hampshire's history and celebrate the 250th anniversary with events, stories, and educational programs highlighting its pivotal role in American history.",https://www.newhampshire250.org/,Welcome to NH 250,,,,,,,,,,5
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,nj,New Jersey,RevolutionNJ,FALSE,https://www.revnj.org/,www.revnj.org,TRUE,https://www.revnj.org/,TRUE,200,,text/html;charset=utf-8,RevNJ.org,,https://www.revnj.org/,New Jersey’s Commemoration of America’s 250th,[email],,https://www.facebook.com/RevolutionNJ/,https://www.instagram.com/revolutionnj/,,http://linkedin.com/company/revolutionnj,,,https://www.revnj.org/contact; https://www.revnj.org/get-involved; https://www.revnj.org/about-1,42
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,nm,New Mexico,New Mexico Semiquincentennial Commission,FALSE,https://www.nm1776.org/,www.nm1776.org,TRUE,https://www.newmexicospirit.nm.gov/,TRUE,200,,text/html; charset=UTF-8,Home - Honoring New Mexico’s Heritage & History - NM 1776,"Discover New Mexico Spirit — a statewide effort celebrating the people, culture, and history that shaped New Mexico. Explore events, stories, and community initiatives that honor our shared heritage.",https://www.newmexicospirit.nm.gov/,Independence has many stories,,,https://www.facebook.com/nmspirit1776,https://www.instagram.com/nmspirit1776,,,,,https://www.newmexicospirit.nm.gov/about/; https://www.newmexicospirit.nm.gov/about/commission/; https://www.newmexicospirit.nm.gov/contact/; https://nmculture.org/about/business/,32
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,ny,New York,New York State 250th Commemoration Commission,FALSE,https://www.nysm.nysed.gov/revolutionaryny250,www.nysm.nysed.gov,TRUE,https://nysm.nysed.gov/revolutionaryny250,TRUE,200,,text/html; charset=UTF-8,New York State 250th Commemoration Commission | The New York State Museum,,https://nysm.nysed.gov/revolutionaryny250,,[email]; [email]; [email],,https://www.facebook.com/nysmuseum,https://www.instagram.com/,https://twitter.com/?lang=en,,https://www.youtube.com/nysmuseum,,https://nysm.nysed.gov/research-collections/geology/contact; https://nysm.nysed.gov/research-collections/history/contact; https://nysm.nysed.gov/research-collections/ethnography/contact; https://nysm.nysed.gov/research-collections/contact; https://nysm.nysed.gov/about; https://nysm.nysed.gov/about/press; https://nysm.nysed.gov/about/history; https://nysm.nysed.gov/volunteer; https://nysm.nysed.gov/volunteer/opportunities; https://nysm.nysed.gov/volunteer/internships,154
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,nc,North Carolina,America 250 NC,FALSE,https://www.america250.nc.gov/,www.america250.nc.gov,TRUE,https://www.america250.nc.gov/,TRUE,200,,text/html; charset=UTF-8,Home Page | america250,,https://www.america250.nc.gov/,Home Page,,,https://www.facebook.com/america250nc,https://www.instagram.com/america250nc/,https://twitter.com/America250NC,,https://youtube.com/playlist?list=PL0D3Ny2CaPzl5EkqCadKBP1bKg1PrwXaX&si=Cnt34DQMaCY2Y6l8,,https://www.america250.nc.gov/about/newsroom; https://www.america250.nc.gov/about; https://www.america250.nc.gov/about/commemorative-themes; https://www.america250.nc.gov/about/what-america-250-nc; https://www.america250.nc.gov/get-involved/grants; https://www.america250.nc.gov/get-involved/marketing-toolkit; https://www.america250.nc.gov/contact,53
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,nd,North Dakota,The North Dakota America250 Commission,FALSE,https://www.nd.gov/north-dakotas-celebration-americas-250th,www.nd.gov,TRUE,https://www.nd.gov/north-dakotas-celebration-americas-250th,TRUE,200,,text/html; charset=UTF-8,North Dakota's Celebration of America's 250th,,https://www.nd.gov/north-dakotas-celebration-americas-250th,North Dakota's Celebration of America's 250th,[email],701-328-6073,https://www.facebook.com/people/North-Dakota-250/61579766724008/,,,,,,https://www.nd.gov/contact; https://www.ed.gov/about/news/press-release/us-department-of-education-launches-presidential-1776-award-celebrate-americas-semiquincentennial,104
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,oh,Ohio,Ohio Commission for the United States Semiquincentennial,FALSE,http://www.america250-ohio.org/,www.america250-ohio.org,TRUE,https://america250-ohio.org/,TRUE,200,,text/html; charset=UTF-8,Home 2026 - America 250-Ohio,"We are celebrating America's 250th anniversary throughout Ohio, all year-long with events, experiences, resources, and more!",https://america250-ohio.org/,Ohio Celebrates America’s 250 th,[email],[phone]; [phone],https://www.facebook.com/america250ohio/,https://www.instagram.com/am250ohio/,,https://www.linkedin.com/company/america-250-ohio-commission,https://youtu.be/-yGDlOxW3OU,,https://america250-ohio.org/about/; https://america250-ohio.org/contact-us/,50
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,ok,Oklahoma,Oklahoma Semiquincentennial Commission,FALSE,https://www.travelok.com/ok-250,www.travelok.com,TRUE,https://www.travelok.com/ok-250,TRUE,200,,text/html; charset=UTF-8,TravelOK.com - Oklahoma's Official Travel & Tourism Site,"Oklahoma Tourism and Recreation Department's comprehensive site containing travel information, attractions, lodging, dining, and events.",,"Oklahoma 250 — Celebrating America’s 250th Birthday, the Oklahoma Way",,,https://www.facebook.com/TravelOK/,https://www.instagram.com/travelok/,https://twitter.com/travelok,,https://www.youtube.com/user/travelok,https://www.pinterest.com/travelok/,https://www.travelok.com/contact-us,128
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,or,Oregon,America 250—Oregon,FALSE,https://www.oregon250.org/,www.oregon250.org,TRUE,https://www.oregon250.org/,TRUE,200,,text/html; charset=UTF-8,Oregon 250,,https://www.oregon250.org/,This Place Is Home,,,https://www.facebook.com/oregonhistory,https://www.instagram.com/oregonhistoricalsociety/,,,https://www.youtube.com/oregonhistory,,https://www.oregon250.org/about/; https://www.oregon250.org/contact/,25
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,pa,Pennsylvania,Pennsylvania Commission for the U.S. Semiquincentennial (America250PA),FALSE,https://america250pa.org/HOME,america250pa.org,TRUE,https://america250pa.org/HOME,TRUE,200,,text/html; charset=UTF-8,"America250PA | Start Here, America Did!",Join us as we celebrate Pennsylvania’s leading role in the commemoration of the 250th Anniversary of the United States in 2026.,,,,,https://www.facebook.com/America250PA/,https://www.instagram.com/america250_pa/,https://twitter.com/America250_PA,https://www.linkedin.com/company/america250pa,https://www.youtube.com/channel/UCsOTgGLWxoVkIDbtq3gNxLA,,https://america250pa.org//Contact/; https://america250pa.org//Volunteer/,251
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,ri,Rhode Island,Rhode Island 250th Semiquincentennial (RI 250) Commission,FALSE,https://rhodeisland250.org/,rhodeisland250.org,TRUE,https://rhodeisland250.org/,TRUE,200,,text/html; charset=UTF-8,RI250,"Rhode Island 250 (RI250) is the state’s commemoration of America’s 250th anniversary, celebrating Rhode Island’s role in the Revolution through events, education, and community programs.",https://rhodeisland250.org/,Commemorating Our Legacy. Embracing Our Future.,,,https://www.facebook.com/RhodeIsland250/,https://www.instagram.com/rhodeisland250/,,,https://www.youtube.com/@RISecState,,https://rhodeisland250.org/about/; https://rhodeisland250.org/contact/,24
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,sc,South Carolina,South Carolina American Revolution Sestercentennial Commission (SC250),FALSE,https://southcarolina250.com/,southcarolina250.com,TRUE,https://southcarolina250.com/,TRUE,200,,text/html; charset=UTF-8,Home - South Carolina's 250th Anniversary of the American Revolution,,https://southcarolina250.com/,,,,https://www.facebook.com/SCarolinaAmRev250/,https://www.instagram.com/southcarolina250/,,https://www.linkedin.com/company/sc250/,https://www.youtube.com/playlist?list=PLx9kIKzkTh_r-11vaqBHIv9Vo-Ye43qQr,,https://southcarolina250.com/about-us/; https://southcarolina250.com/about-us/commission/; https://southcarolina250.com/about-us/staff-members/; https://southcarolina250.com/about-us/news-room/; https://southcarolina250.com/about-us/contact-us/; https://southcarolina250.com/about-us/get-involved/; https://southcarolina250.com/contact-us/?dropdown_field=Submit%20a%20Story; https://southcarolina250.com/about-us,41
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,sd,South Dakota,America's 250th South Dakota Commission,FALSE,https://americas250th.sd.gov/,americas250th.sd.gov,TRUE,https://americas250th.sd.gov/,TRUE,200,,text/html; charset=utf-8,"South Dakota, America's 250th",,,Contact Us,[email],[phone]; 1-[phone],https://www.facebook.com/america250sd,,,,,,,17
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,tn,Tennessee,Tennessee Commission for the United States Semiquincentennial,FALSE,https://tn250.com/,tn250.com,TRUE,https://tn250.com/,TRUE,200,,text/html; charset=utf-8,Home | TN250,"Tennessee America 250 celebrates and commemorates America’s 250th Anniversary by interpreting and preserving the unique Tennessee stories, objects, landmarks, and places that have defined who we are as Tennesseans and Americans.",,Tennessee America 250,,(615) 741-2692,,https://www.instagram.com/tennessee250/,,,,,https://tn250.com/get-involved; https://tn250.com/about-tn250,33
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,tx,Texas,Texas America 250 Commission,FALSE,http://www.texasamerica250.com/,www.texasamerica250.com,TRUE,https://www.texasamerica250.com/,TRUE,200,,text/html; charset=UTF-8,Home - Texas America250,Learn how Texas will celebrate the 250th anniversary of America’s founding through statewide events and national efforts.,https://www.texasamerica250.com/,Texas America250,,,,,,,,,https://www.texasamerica250.com/get-involved; https://www.texasamerica250.com/contact/; https://www.texasamerica250.com/get-involved/,10
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,ut,Utah,America250 Utah Commission,FALSE,https://america250.utah.gov/,america250.utah.gov,TRUE,https://america250.utah.gov/,TRUE,200,,text/html; charset=UTF-8,America250 Utah | Utah's Year of Celebration and Service for America’s 250th Anniversary,,https://america250.utah.gov/,250 Years in the Making,,[phone]; [phone],https://www.facebook.com/profile.php?id=61571284211074,https://www.instagram.com/america250utah/,,,,,https://america250.utah.gov/get-involved/; https://america250.utah.gov/about/; https://america250.utah.gov/about,32
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,vt,Vermont,Vermont 250th Anniversary Commission,FALSE,https://anniversary250.vermont.gov/,anniversary250.vermont.gov,TRUE,https://anniversary250.vermont.gov/,TRUE,200,,text/html; charset=UTF-8,Vermont's 250th Anniversary | Vermont's 250th,,https://anniversary250.vermont.gov/home,,[email]; [email]; [email],,https://www.facebook.com/Vermont250th/,https://instagram.com/vermont250th,,,,,https://anniversary250.vermont.gov/about-us; https://anniversary250.vermont.gov/get-involved,24
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,va,Virginia,Virginia American Revolution 250 Commission (VA250),FALSE,https://va250.org/,va250.org,TRUE,https://www.va250.org/,TRUE,200,,text/html; charset=UTF-8,VA250 - Virginia American Revolution 250 Commemoration,"Commemorating the 250th anniversary of the American Revolution, the Revolutionary War, and US Independence in the Commonwealth of Virginia.",https://www.va250.org/,Celebrate 250 years of America in Virginia.,[email]; [email],[phone]; [phone],https://www.facebook.com/VARevolution250/,https://www.instagram.com/varevolution250/,https://twitter.com/VARevolution250,https://www.linkedin.com/company/varevolution250/,https://www.youtube.com/channel/UCzWQ1Yuyb77hxSKjL0l4SLw,https://bsky.app/profile/va250.bsky.social,https://www.va250.org/contact/; https://www.va250.org/about/; https://www.va250.org/volunteer/; https://va250.org/about/,65
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,wa,Washington,Washington Semiquincentennial Committee,FALSE,https://america250wa.org/,america250wa.org,TRUE,https://america250wa.org/,TRUE,200,,text/html; charset=UTF-8,Washington State America 250 - Washington State Semiquincentennial Committee WA,"Celebrate America's 250th anniversary with events, exhibits, and programs in Washington State. Join Washington State Historical Society – America’s 250th in commemorating this historic milestone!",https://america250wa.org/,250 Years of Independence: Connecting Washingtonians to Their Roots,[email],,https://www.facebook.com/America250WA/,https://www.instagram.com/America250WA/,,,,,https://america250wa.org/contact-us/; https://america250wa.org/about/,26
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,wv,West Virginia,West Virginia Semiquincentennial Commission,FALSE,https://america250wv.org/,america250wv.org,TRUE,https://wvtourism.com/america250/?utm_source=america250wv.org&utm_medium=referral,TRUE,200,,text/html; charset=UTF-8,Celebrating America250 in West Virginia - Almost Heaven - West Virginia,Celebrating America250 in West Virginia 'Our great nation has weathered storms and stood tall through thick and thin over the past 250 years. From the,https://wvtourism.com/america250/,Celebrating America250 in West Virginia,,1-800-call-wva,https://www.facebook.com/wvtourism/?ref=br_rs,https://instagram.com/wvtourism,https://twitter.com/wvtourism,,https://www.youtube.com/@WVTourism,https://www.pinterest.com/WVtourism/,https://wvtourism.com/america250/about/; https://wvtourism.com/information-and-press/contact,101
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,wi,Wisconsin,Wisconsin Commission for the Semiquincentennial of the United States,FALSE,https://wisvetsmuseum.com/america250/,wisvetsmuseum.com,TRUE,https://wisvetsmuseum.com/eventspage/america250/,TRUE,200,,text/html; charset=UTF-8,America250 - Wisconsin Veterans Museum,"America250 seeks to help place states and territories in a strong position to elevate their identity, drive economic activity, and increase community engagement during the Semiquincentennial. The American250 Wisconsin Commission is a state-level partner for the national commission.",https://wisvetsmuseum.com/eventspage/america250/,,[email],,https://www.facebook.com/people/Wisconsin-Society-DAR/61564919413049/,https://www.instagram.com/wisvetsmuseum/,,,https://www.youtube.com/channel/UCgU93rQqEKngjwwEPrIlQWQ,http://www.reddit.com/submit?url=https://wisvetsmuseum.com/eventspage/america250/&title=America250,https://wisvetsmuseum.com/contact/; https://wisvetsmuseum.com/about/; https://wisvetsmuseum.com/about-wisconsin-veterans-museum/veterans-profile-submission/; https://wisvetsmuseum.com/about-wisconsin-veterans-museum/pressroom/; https://wisvetsmuseum.com/about/volunteer/; https://wisvetsmuseum.com/about/employment-internships/; https://wisvetsmuseum.com/about-wisconsin-veterans-museum/staff/; https://wisvetsmuseum.com/about-wisconsin-veterans-museum/museum-history/; https://wisvetsmuseum.com/about-wisconsin-veterans-museum/donate-to-collection-2/; https://www.constantcontact.com/legal/about-constant-contact,113
https://america250.org/our-partners/state-and-territory-commissions/,2026-03-07T13:36:19Z,wy,Wyoming,Wyoming Semiquincentennial Planning Task Force,FALSE,https://wyoming250.com/,wyoming250.com,TRUE,https://wyoming250.com/,TRUE,200,,text/html; charset=UTF-8,Wyoming's Semiquincentennial Celebration,Wyoming invites you to join us in a year-long celebration of America's 250th filled with exciting events and cultural festivities.,https://wyoming250.com/,WYOMING’S SEMIQUINCENTENNIAL CELEBRATION: A DECLARATION OF IMAGINATION,[email],307-431-4866,,,,,,,https://wyoming250.com/about/; https://wyoming250.com/contact/; https://www.wyo.gov/about-wyoming/wyoming-history,27